$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 arch/arm64/boot/dts/renesas/r8a779a0-falcon.dts    |   5 +
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          |  10 ++
 11 files changed, 572 insertions(+), 24 deletions(-)
Merging reset/reset/next (f2ad9bfd4dda dt-bindings: reset: convert Hisilicon reset controller bindings to json-schema)
$ git merge reset/reset/next
Removing Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.txt
Merge made by the 'recursive' strategy.
 .../reset/brcm,bcm4908-misc-pcie-reset.yaml        | 39 +++++++++++
 .../bindings/reset/hisilicon,hi3660-reset.txt      | 44 -------------
 .../bindings/reset/hisilicon,hi3660-reset.yaml     | 77 ++++++++++++++++++++++
 drivers/reset/Kconfig                              |  2 +-
 drivers/reset/hisilicon/reset-hi3660.c             |  9 ++-
 drivers/reset/reset-simple.c                       |  2 +
 6 files changed, 126 insertions(+), 47 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/brcm,bcm4908-misc-pcie-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.yaml
Merging rockchip/for-next (06f4ae178437 Merge branch 'v5.12-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3288-miqi.dts                  |  5 ++
 arch/arm/boot/dts/rk3288.dtsi                      | 28 +++++------
 arch/arm/boot/dts/rk3xxx.dtsi                      | 16 +++----
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 42 ++++++++--------
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     | 56 ++++++++++------------
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |  3 ++
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |  1 -
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi | 27 +++++++++++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 52 ++++++++++----------
 arch/arm64/configs/defconfig                       |  1 +
 10 files changed, 129 insertions(+), 102 deletions(-)
Merging samsung-krzk/for-next (a867287e9066 Merge branch 'next/drivers' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |  2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |  2 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  2 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             | 30 +++++----
 arch/arm/boot/dts/exynos5250-spring.dts            |  2 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  2 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  2 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |  6 +-
 arch/arm/mach-exynos/Kconfig                       |  1 -
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |  4 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |  2 +-
 drivers/soc/samsung/Kconfig                        | 12 ++--
 drivers/soc/samsung/Makefile                       |  3 +-
 drivers/soc/samsung/exynos-asv.c                   | 57 ++++++-----------
 drivers/soc/samsung/exynos-asv.h                   |  2 +
 drivers/soc/samsung/exynos-chipid.c                | 71 +++++++++++++++-------
 16 files changed, 107 insertions(+), 93 deletions(-)
Merging scmi/for-linux-next (dd63baa9d43f Merge branch 'for-next/scmi' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/arm,scmi.txt |  8 +++++
 MAINTAINERS                                        |  2 ++
 drivers/firmware/arm_scmi/smc.c                    | 42 +++++++++++++++++++++-
 3 files changed, 51 insertions(+), 1 deletion(-)
Merging stm32/stm32-next (814fddb955f8 ARM: multi_v7_defconfig: enable STM32 dfsdm audio support)
$ git merge stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/connector/usb-connector.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/connector/usb-connector.yaml
Auto-merging Documentation/devicetree/bindings/arm/stm32/stm32.yaml
Auto-merging Documentation/devicetree/bindings/arm/stm32/st,stm32-syscon.yaml
Resolved 'Documentation/devicetree/bindings/connector/usb-connector.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f091066ea8e9] Merge remote-tracking branch 'stm32/stm32-next'
$ git diff -M --stat --summary HEAD^..
Merging sunxi/sunxi/for-next (2e76c5b3726d Merge branches 'sunxi/clk-for-5.12', 'sunxi/drivers-for-5.12' and 'sunxi/dt-for-5.12' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  16 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |   3 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  71 +++++++
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |  29 +++
 arch/arm/boot/dts/sun8i-s3-pinecube.dts            |   8 +-
 arch/arm/boot/dts/sun8i-v3-sl631-imx179.dts        |  12 ++
 arch/arm/boot/dts/sun8i-v3-sl631.dtsi              | 138 ++++++++++++++
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  11 +-
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |   2 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |   2 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.2.dts     |   2 +-
 .../allwinner/sun50i-a64-pinetab-early-adopter.dts |  26 +++
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |   2 +-
 drivers/bus/sunxi-rsb.c                            | 211 +++++++++++++++------
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |   5 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.h             |   2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |   2 +-
 include/dt-bindings/clock/sun50i-h6-r-ccu.h        |   2 +
 include/dt-bindings/reset/sun50i-h6-r-ccu.h        |   1 +
 21 files changed, 472 insertions(+), 75 deletions(-)
 create mode 100644 arch/arm/boot/dts/sun8i-v3-sl631-imx179.dts
 create mode 100644 arch/arm/boot/dts/sun8i-v3-sl631.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dts
Merging tegra/for-next (b11a0dfbd316 Merge branch for-5.11/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge ti-k3-new/ti-k3-next
Already up to date.
Merging clk/clk-next (abe7e32f1d50 Merge branches 'clk-ingenic', 'clk-vc5', 'clk-cleanup', 'clk-canaan' and 'clk-marvell' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-renesas/renesas-clk (193fd4c76240 clk: renesas: r8a779a0: Add MSIOF clocks)
$ git merge clk-renesas/renesas-clk
Merge made by the 'recursive' strategy.
 drivers/clk/renesas/r8a7796-cpg-mssr.c  |  5 +++++
 drivers/clk/renesas/r8a77965-cpg-mssr.c |  5 +++++
 drivers/clk/renesas/r8a77990-cpg-mssr.c |  5 +++++
 drivers/clk/renesas/r8a77995-cpg-mssr.c |  5 +++++
 drivers/clk/renesas/r8a779a0-cpg-mssr.c | 35 +++++++++++++++++++++++++++++++--
 5 files changed, 53 insertions(+), 2 deletions(-)
Merging clk-samsung/for-next (44a9e78f9242 clk: samsung: Prevent potential endless loop in the PLL ops)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (f0bbf052ae46 csky: Reconstruct VDSO framework)
$ git merge csky/linux-next
Removing arch/csky/include/asm/atomic.h
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                      |  20 +-
 arch/csky/abiv1/inc/abi/ckmmu.h        |   9 +-
 arch/csky/abiv1/inc/abi/vdso.h         |  18 +-
 arch/csky/abiv2/cacheflush.c           |   3 +
 arch/csky/abiv2/inc/abi/ckmmu.h        |  43 +++-
 arch/csky/abiv2/inc/abi/entry.h        |  19 +-
 arch/csky/abiv2/inc/abi/vdso.h         |  20 +-
 arch/csky/include/asm/atomic.h         | 212 ------------------
 arch/csky/include/asm/barrier.h        |  82 +++++--
 arch/csky/include/asm/bug.h            |   2 +
 arch/csky/include/asm/cmpxchg.h        |  27 ++-
 arch/csky/include/asm/futex.h          | 121 ++++++++++
 arch/csky/include/asm/memory.h         |   2 +-
 arch/csky/include/asm/mmu_context.h    |   9 +-
 arch/csky/include/asm/page.h           |   2 +-
 arch/csky/include/asm/pgalloc.h        |   2 +-
 arch/csky/include/asm/pgtable.h        |   4 +-
 arch/csky/include/asm/processor.h      |   2 +-
 arch/csky/include/asm/segment.h        |   2 +-
 arch/csky/include/asm/spinlock.h       | 167 --------------
 arch/csky/include/asm/spinlock_types.h |  10 -
 arch/csky/include/asm/vdso.h           |  19 +-
 arch/csky/kernel/Makefile              |   2 +-
 arch/csky/kernel/atomic.S              |  24 +-
 arch/csky/kernel/entry.S               | 106 +--------
 arch/csky/kernel/head.S                |  10 +-
 arch/csky/kernel/perf_event.c          |   2 +-
 arch/csky/kernel/ptrace.c              | 126 ++++++++++-
 arch/csky/kernel/setup.c               |  18 +-
 arch/csky/kernel/signal.c              |   4 +-
 arch/csky/kernel/smp.c                 |   7 +-
 arch/csky/kernel/traps.c               |  10 +-
 arch/csky/kernel/vdso.c                | 123 ++++++-----
 arch/csky/kernel/vdso/.gitignore       |   4 +
 arch/csky/kernel/vdso/Makefile         |  67 ++++++
 arch/csky/kernel/vdso/note.S           |  12 +
 arch/csky/kernel/vdso/rt_sigreturn.S   |  14 ++
 arch/csky/kernel/vdso/so2s.sh          |   5 +
 arch/csky/kernel/vdso/vdso.S           |  16 ++
 arch/csky/kernel/vdso/vdso.lds.S       |  54 +++++
 arch/csky/kernel/vmlinux.lds.S         |   2 +-
 arch/csky/mm/fault.c                   | 388 ++++++++++++++++++++-------------
 arch/csky/mm/init.c                    |  35 ++-
 arch/csky/mm/tlb.c                     |  42 +++-
 include/linux/cpuhotplug.h             |   1 +
 45 files changed, 1025 insertions(+), 842 deletions(-)
 delete mode 100644 arch/csky/include/asm/atomic.h
 create mode 100644 arch/csky/include/asm/futex.h
 create mode 100644 arch/csky/kernel/vdso/.gitignore
 create mode 100644 arch/csky/kernel/vdso/Makefile
 create mode 100644 arch/csky/kernel/vdso/note.S
 create mode 100644 arch/csky/kernel/vdso/rt_sigreturn.S
 create mode 100755 arch/csky/kernel/vdso/so2s.sh
 create mode 100644 arch/csky/kernel/vdso/vdso.S
 create mode 100644 arch/csky/kernel/vdso/vdso.lds.S
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging ia64/next (c331649e6371 ia64: Use libata instead of the legacy ide driver in defconfigs)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (2ae92e8b9b7e MAINTAINERS: Update m68k Mac entry)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (e71ba9452f0b Linux 5.11-rc2)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (57ddf08642f0 microblaze: do not select TRACING_SUPPORT directly)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig | 1 -
 1 file changed, 1 deletion(-)
Merging mips/mips-next (99b40ced9ef6 MIPS: bitops: Fix reference to ffz location)
$ git merge mips/mips-next
Removing arch/mips/kernel/irq-rm7000.c
Auto-merging arch/mips/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                                |  6 +--
 arch/mips/alchemy/common/prom.c                  |  4 --
 arch/mips/ar7/memory.c                           |  5 ---
 arch/mips/ath25/prom.c                           |  4 --
 arch/mips/ath79/prom.c                           |  5 ---
 arch/mips/bcm47xx/prom.c                         |  4 --
 arch/mips/bcm63xx/prom.c                         |  4 --
 arch/mips/bmips/setup.c                          |  6 +--
 arch/mips/boot/compressed/head.S                 | 20 ++++-----
 arch/mips/cobalt/setup.c                         |  5 ---
 arch/mips/configs/loongson3_defconfig            |  2 +
 arch/mips/fw/arc/memory.c                        |  2 +-
 arch/mips/fw/sni/sniprom.c                       |  4 --
 arch/mips/generic/init.c                         |  4 --
 arch/mips/include/asm/Kbuild                     |  4 ++
 arch/mips/include/asm/bitops.h                   |  2 +-
 arch/mips/include/asm/irq_cpu.h                  |  2 -
 arch/mips/include/asm/mach-generic/irq.h         |  6 ---
 arch/mips/include/asm/mach-loongson64/loongson.h |  2 +-
 arch/mips/include/asm/traps.h                    |  1 +
 arch/mips/include/uapi/asm/Kbuild                |  3 --
 arch/mips/kernel/Makefile                        |  1 -
 arch/mips/kernel/cacheinfo.c                     | 34 +++++++++++----
 arch/mips/kernel/cevt-txx9.c                     |  2 +-
 arch/mips/kernel/irq-rm7000.c                    | 45 --------------------
 arch/mips/kernel/perf_event_mipsxx.c             | 22 ++++++----
 arch/mips/kernel/smp-cps.c                       |  3 --
 arch/mips/kernel/syscalls/Makefile               | 16 +++----
 arch/mips/kernel/vpe-cmp.c                       |  4 +-
 arch/mips/kernel/vpe-mt.c                        |  4 +-
 arch/mips/lantiq/irq.c                           |  2 +-
 arch/mips/lantiq/prom.c                          |  6 +--
 arch/mips/loongson2ef/common/init.c              |  5 ---
 arch/mips/loongson32/common/prom.c               |  4 --
 arch/mips/loongson64/init.c                      | 54 +++++++++++++++++++++---
 arch/mips/loongson64/numa.c                      | 52 +----------------------
 arch/mips/loongson64/smp.c                       |  8 +++-
 arch/mips/mm/c-r4k.c                             |  2 +-
 arch/mips/mm/init.c                              |  5 +++
 arch/mips/mti-malta/malta-init.c                 |  1 -
 arch/mips/mti-malta/malta-memory.c               |  4 --
 arch/mips/netlogic/xlp/setup.c                   |  5 ---
 arch/mips/netlogic/xlr/setup.c                   |  5 ---
 arch/mips/pci/pci-ar2315.c                       |  6 +--
 arch/mips/pic32/pic32mzda/init.c                 |  6 +--
 arch/mips/pistachio/init.c                       |  5 ---
 arch/mips/ralink/of.c                            |  2 +-
 arch/mips/ralink/prom.c                          |  4 --
 arch/mips/rb532/prom.c                           |  5 ---
 arch/mips/sgi-ip27/ip27-memory.c                 |  5 ---
 arch/mips/sgi-ip32/ip32-memory.c                 |  5 ---
 arch/mips/sibyte/common/cfe.c                    |  5 ---
 arch/mips/txx9/generic/setup.c                   |  4 --
 arch/mips/vr41xx/common/init.c                   |  4 --
 54 files changed, 141 insertions(+), 289 deletions(-)
 delete mode 100644 arch/mips/kernel/irq-rm7000.c
Merging nds32/next (54bde873682b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Auto-merging arch/nds32/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/setup.c    |  2 +-
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 4 files changed, 5 insertions(+), 50 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (d8398bf840f8 openrisc: add local64.h to fix blk-iocost build)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (2c85ebc57b3e Linux 5.10)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (e71ba9452f0b Linux 5.11-rc2)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e95f287deed2 soc: fsl: handle RCPM errata A-008646 on SoC LS1021A)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (962cfa82d260 riscv: Add machine name to kernel boot log and stack dump output)
$ git merge risc-v/for-next
Auto-merging drivers/reset/Kconfig
Auto-merging arch/riscv/include/asm/pgtable.h
Removing arch/riscv/boot/dts/kendryte/Makefile
Auto-merging arch/arm64/mm/init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |   4 +-
 .../bindings/mfd/canaan,k210-sysctl.yaml           | 109 ++++++++
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        | 171 ++++++++++++
 .../devicetree/bindings/pwm/pwm-sifive.yaml        |   9 +-
 .../devicetree/bindings/reset/canaan,k210-rst.yaml |  40 +++
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   6 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |  34 ++-
 .../devicetree/bindings/riscv/sifive.yaml          |  17 +-
 MAINTAINERS                                        |  15 ++
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/numa.h                      |  48 +---
 arch/arm64/kernel/acpi_numa.c                      |  12 -
 arch/arm64/mm/Makefile                             |   1 -
 arch/arm64/mm/init.c                               |   4 +-
 arch/riscv/Kconfig                                 |  31 ++-
 arch/riscv/Kconfig.socs                            |  32 ++-
 arch/riscv/Makefile                                |   2 +-
 arch/riscv/boot/dts/Makefile                       |   2 +-
 arch/riscv/boot/dts/canaan/Makefile                |   5 +
 arch/riscv/boot/dts/{kendryte => canaan}/k210.dts  |   0
 arch/riscv/boot/dts/{kendryte => canaan}/k210.dtsi |   5 -
 arch/riscv/boot/dts/kendryte/Makefile              |   4 -
 arch/riscv/boot/dts/sifive/Makefile                |   3 +-
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         | 293 +++++++++++++++++++++
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts | 253 ++++++++++++++++++
 arch/riscv/configs/nommu_k210_defconfig            |   2 +-
 arch/riscv/include/asm/mmzone.h                    |  13 +
 arch/riscv/include/asm/numa.h                      |   8 +
 arch/riscv/include/asm/pci.h                       |  14 +
 arch/riscv/include/asm/pgtable.h                   |  21 ++
 arch/riscv/include/asm/sbi.h                       |  10 +-
 arch/riscv/include/asm/soc.h                       |  38 ---
 arch/riscv/kernel/sbi.c                            |   4 +-
 arch/riscv/kernel/setup.c                          |  23 +-
 arch/riscv/kernel/smpboot.c                        |  12 +-
 arch/riscv/kernel/soc.c                            |  27 --
 arch/riscv/mm/fault.c                              |  28 +-
 arch/riscv/mm/init.c                               |  16 +-
 drivers/base/Kconfig                               |   6 +
 drivers/base/Makefile                              |   1 +
 arch/arm64/mm/numa.c => drivers/base/arch_numa.c   |  27 +-
 drivers/reset/Kconfig                              |  10 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-k210.c                         | 131 +++++++++
 drivers/soc/Kconfig                                |   2 +-
 drivers/soc/Makefile                               |   2 +-
 drivers/soc/{kendryte => canaan}/Kconfig           |   4 +-
 drivers/soc/{kendryte => canaan}/Makefile          |   0
 drivers/soc/{kendryte => canaan}/k210-sysctl.c     | 105 ++------
 drivers/soc/sifive/sifive_l2_cache.c               |  27 +-
 include/asm-generic/numa.h                         |  52 ++++
 include/dt-bindings/pinctrl/k210-fpioa.h           | 276 +++++++++++++++++++
 include/dt-bindings/reset/k210-rst.h               |  42 +++
 include/soc/canaan/k210-sysctl.h                   |  41 +++
 54 files changed, 1760 insertions(+), 284 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/canaan,k210-sysctl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/canaan,k210-fpioa.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/canaan,k210-rst.yaml
 create mode 100644 arch/riscv/boot/dts/canaan/Makefile
 rename arch/riscv/boot/dts/{kendryte => canaan}/k210.dts (100%)
 rename arch/riscv/boot/dts/{kendryte => canaan}/k210.dtsi (94%)
 delete mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 create mode 100644 arch/riscv/boot/dts/sifive/fu740-c000.dtsi
 create mode 100644 arch/riscv/boot/dts/sifive/hifive-unmatched-a00.dts
 create mode 100644 arch/riscv/include/asm/mmzone.h
 create mode 100644 arch/riscv/include/asm/numa.h
 rename arch/arm64/mm/numa.c => drivers/base/arch_numa.c (96%)
 create mode 100644 drivers/reset/reset-k210.c
 rename drivers/soc/{kendryte => canaan}/Kconfig (79%)
 rename drivers/soc/{kendryte => canaan}/Makefile (100%)
 rename drivers/soc/{kendryte => canaan}/k210-sysctl.c (63%)
 create mode 100644 include/asm-generic/numa.h
 create mode 100644 include/dt-bindings/pinctrl/k210-fpioa.h
 create mode 100644 include/dt-bindings/reset/k210-rst.h
 create mode 100644 include/soc/canaan/k210-sysctl.h
Merging s390/for-next (5e935f340864 Merge branch 'fixes' into for-next)
$ git merge s390/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sh/for-next (b89bc060b53e sh/intc: Restore devm_ioremap() alignment)
$ git merge sh/for-next
Merge made by the 'recursive' strategy.
 arch/sh/Kconfig                    |  1 -
 arch/sh/boards/mach-sh03/rtc.c     |  1 -
 arch/sh/configs/landisk_defconfig  |  9 ++++-----
 arch/sh/configs/microdev_defconfig |  2 --
 arch/sh/configs/sdk7780_defconfig  |  6 ++----
 arch/sh/configs/sdk7786_defconfig  |  3 ---
 arch/sh/configs/se7750_defconfig   |  1 -
 arch/sh/configs/sh03_defconfig     |  3 ---
 arch/sh/drivers/dma/Kconfig        |  3 +--
 arch/sh/include/asm/gpio.h         |  1 -
 arch/sh/kernel/cpu/sh3/entry.S     |  1 -
 arch/sh/mm/Kconfig                 |  2 +-
 arch/sh/mm/asids-debugfs.c         | 15 ++-------------
 arch/sh/mm/cache-debugfs.c         | 15 ++-------------
 arch/sh/mm/pmb.c                   | 15 ++-------------
 drivers/sh/intc/core.c             |  2 +-
 drivers/sh/intc/virq-debugfs.c     | 14 ++------------
 17 files changed, 17 insertions(+), 77 deletions(-)
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (1fb1abc83636 um: Fix build w/o CONFIG_PM_SLEEP)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (7b79eba1d0d1 xtensa: fix spelling mistake in Kconfig "wont" -> "won't")
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (97847e06525b Merge branch 'for-next-next-v5.10-20201211' into for-next-20201211)
$ git merge btrfs/for-next
Auto-merging fs/btrfs/space-info.c
CONFLICT (content): Merge conflict in fs/btrfs/space-info.c
Auto-merging fs/btrfs/qgroup.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Recorded preimage for 'fs/btrfs/inode.c'
Recorded preimage for 'fs/btrfs/space-info.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'fs/btrfs/inode.c'.
Recorded resolution for 'fs/btrfs/space-info.c'.
[master cf4094de1699] Merge remote-tracking branch 'btrfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/block-group.c       |  11 +-
 fs/btrfs/ctree.h             |   4 +-
 fs/btrfs/delayed-ref.h       |  12 +-
 fs/btrfs/disk-io.c           |   9 +-
 fs/btrfs/extent-tree.c       |   2 +-
 fs/btrfs/free-space-cache.c  |   6 +-
 fs/btrfs/ordered-data.c      |  13 +-
 fs/btrfs/space-info.c        | 274 +++++++++++++++++++++++++++++++++++--------
 fs/btrfs/space-info.h        |   3 +
 fs/btrfs/transaction.c       |  85 ++++++--------
 include/trace/events/btrfs.h | 104 +++++++++++++++-
 11 files changed, 394 insertions(+), 129 deletions(-)
Merging ceph/master (4972cf605f8a libceph, ceph: disambiguate ceph_connection_operations handlers)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/mds_client.c    | 34 ++++++++++++++---------------
 net/ceph/auth_x.c       | 57 +++++++++++++++++++++++++++++--------------------
 net/ceph/crypto.c       |  3 ++-
 net/ceph/messenger_v2.c | 45 +++++++++++++++++++++-----------------
 net/ceph/mon_client.c   | 14 ++++++------
 net/ceph/osd_client.c   | 40 +++++++++++++++++-----------------
 6 files changed, 106 insertions(+), 87 deletions(-)
Merging cifs/for-next (3ba507dc5ef7 cifs: check pointer before freeing)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_unicode.c |  6 ++++++
 fs/cifs/dfs_cache.c    |  3 ++-
 fs/cifs/dir.c          | 10 ++++++++--
 fs/cifs/smb2pdu.h      |  2 +-
 4 files changed, 17 insertions(+), 4 deletions(-)
Merging configfs/for-next (65cdb4a214c0 configfs: fix kernel-doc markup issue)
$ git merge configfs/for-next
Already up to date.
